id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_carpentry_stage_manager,carpentry.stage.manager,model_rwasi_carpentry_stage,group_workshop_manager,1,1,1,1
access_steelwork_job_user,steelwork.job.user,model_rwasi_steelwork_job,group_workshop_user,1,1,1,0
access_steelwork_job_manager,steelwork.job.manager,model_rwasi_steelwork_job,group_workshop_manager,1,1,1,0
access_steelwork_job_admin,steelwork.job.admin,model_rwasi_steelwork_job,base.group_system,1,1,1,1
access_steelwork_stage_user,steelwork.stage.user,model_rwasi_steelwork_stage,group_workshop_user,1,1,1,1
access_steelwork_stage_manager,steelwork.stage.manager,model_rwasi_steelwork_stage,group_workshop_manager,1,1,1,1
access_aluminum_job_user,aluminum.job.user,model_rwasi_aluminum_job,group_workshop_user,1,1,1,0
access_aluminum_job_manager,aluminum.job.manager,model_rwasi_aluminum_job,group_workshop_manager,1,1,1,0
access_aluminum_job_admin,aluminum.job.admin,model_rwasi_aluminum_job,base.group_system,1,1,1,1
access_aluminum_accessory_user,aluminum.accessory.user,model_rwasi_aluminum_accessory,group_workshop_user,1,1,1,1
access_aluminum_accessory_manager,aluminum.accessory.manager,model_rwasi_aluminum_accessory,group_workshop_manager,1,1,1,1
access_cnc_job_user,cnc.job.user,model_rwasi_cnc_job,group_workshop_user,1,1,1,0
access_cnc_job_manager,cnc.job.manager,model_rwasi_cnc_job,group_workshop_manager,1,1,1,0
access_cnc_job_admin,cnc.job.admin,model_rwasi_cnc_job,base.group_system,1,1,1,1
access_cnc_run_user,cnc.run.user,model_rwasi_cnc_run,group_workshop_user,1,1,1,1
access_cnc_run_manager,cnc.run.manager,model_rwasi_cnc_run,group_workshop_manager,1,1,1,1
access_qc_inspection_user,qc.inspection.user,model_rwasi_qc_inspection,group_workshop_user,1,1,1,0
access_qc_inspection_manager,qc.inspection.manager,model_rwasi_qc_inspection,group_workshop_manager,1,1,1,0
access_qc_inspection_admin,qc.inspection.admin,model_rwasi_qc_inspection,base.group_system,1,1,1,1
access_qc_inspection_line_user,qc.inspection.line.user,model_rwasi_qc_inspection_line,group_workshop_user,1,1,1,1
access_qc_inspection_line_manager,qc.inspection.line.manager,model_rwasi_qc_inspection_line,group_workshop_manager,1,1,1,1
access_ncr_user,ncr.user,model_rwasi_ncr,group_workshop_user,1,1,1,0
access_ncr_manager,ncr.manager,model_rwasi_ncr,group_workshop_manager,1,1,1,0
access_ncr_admin,ncr.admin,model_rwasi_ncr,base.group_system,1,1,1,1
access_ncr_action_user,ncr.action.user,model_rwasi_ncr_action,group_workshop_user,1,1,1,1
access_ncr_action_manager,ncr.action.manager,model_rwasi_ncr_action,group_workshop_manager,1,1,1,1
access_maintenance_log_user,maintenance.log.user,model_rwasi_maintenance_log,group_workshop_user,1,1,1,0
access_maintenance_log_manager,maintenance.log.manager,model_rwasi_maintenance_log,group_workshop_manager,1,1,1,0
access_maintenance_log_admin,maintenance.log.admin,model_rwasi_maintenance_log,base.group_system,1,1,1,1
access_maintenance_line_user,maintenance.line.user,model_rwasi_maintenance_line,group_workshop_user,1,1,1,1
access_maintenance_line_manager,maintenance.line.manager,model_rwasi_maintenance_line,group_workshop_manager,1,1,1,1
access_toolbox_talk_user,toolbox.talk.user,model_rwasi_toolbox_talk,group_workshop_user,1,1,1,0
access_toolbox_talk_manager,toolbox.talk.manager,model_rwasi_toolbox_talk,group_workshop_manager,1,1,1,0
access_toolbox_talk_admin,toolbox.talk.admin,model_rwasi_toolbox_talk,base.group_system,1,1,1,1
access_toolbox_attendee_user,toolbox.attendee.user,model_rwasi_toolbox_attendee,group_workshop_user,1,1,1,1
access_toolbox_attendee_manager,toolbox.attendee.manager,model_rwasi_toolbox_attendee,group_workshop_manager,1,1,1,1
access_delivery_note_user,delivery.note.user,model_rwasi_delivery_note,group_workshop_user,1,1,0,0
access_delivery_note_manager,delivery.note.manager,model_rwasi_delivery_note,group_workshop_manager,1,1,0,0
access_delivery_note_admin,delivery.note.admin,model_rwasi_delivery_note,base.group_system,1,1,1,1
access_delivery_line_user,delivery.line.user,model_rwasi_delivery_line,group_workshop_user,1,1,1,1
access_delivery_line_manager,delivery.line.manager,model_rwasi_delivery_line,group_workshop_manager,1,1,1,1
access_project_closeout_user,project.closeout.user,model_rwasi_project_closeout,group_workshop_user,1,1,0,0
access_project_closeout_manager,project.closeout.manager,model_rwasi_project_closeout,group_workshop_manager,1,1,0,0
access_project_closeout_admin,project.closeout.admin,model_rwasi_project_closeout,base.group_system,1,1,1,1
access_closeout_line_user,closeout.line.user,model_rwasi_closeout_line,group_workshop_user,1,1,1,1
access_closeout_line_manager,closeout.line.manager,model_rwasi_closeout_line,group_workshop_manager,1,1,1,1
access_punch_line_user,punch.line.user,model_rwasi_punch_line,group_workshop_user,1,1,1,1
access_punch_line_manager,punch.line.manager,model_rwasi_punch_line,group_workshop_manager,1,1,1,1
access_sales_daily_report_user,sales.daily.report.user,model_rwasi_sales_daily_report,group_workshop_user,1,1,1,0
access_sales_daily_report_manager,sales.daily.report.manager,model_rwasi_sales_daily_report,group_workshop_manager,1,1,1,0
access_sales_daily_report_admin,sales.daily.report.admin,model_rwasi_sales_daily_report,base.group_system,1,1,1,1
access_sales_visit_line_user,sales.visit.line.user,model_rwasi_sales_visit_line,group_workshop_user,1,1,1,1
access_sales_visit_line_manager,sales.visit.line.manager,model_rwasi_sales_visit_line,group_workshop_manager,1,1,1,1
access_sales_pipeline_line_user,sales.pipeline.line.user,model_rwasi_sales_pipeline_line,group_workshop_user,1,1,1,1
access_sales_pipeline_line_manager,sales.pipeline.line.manager,model_rwasi_sales_pipeline_line,group_workshop_manager,1,1,1,1
access_product_material_user,product.material.user,model_rwasi_product_material,group_workshop_user,1,1,1,1
access_product_material_manager,product.material.manager,model_rwasi_product_material,group_workshop_manager,1,1,1,1
access_work_order_material_user,work.order.material.user,model_rwasi_work_order_material,group_workshop_user,1,1,1,1
access_work_order_material_manager,work.order.material.manager,model_rwasi_work_order_material,group_workshop_manager,1,1,1,1
access_rework_user,rework.user,model_rwasi_rework,group_workshop_user,1,1,1,0
access_rework_manager,rework.manager,model_rwasi_rework,group_workshop_manager,1,1,1,0
access_rework_admin,rework.admin,model_rwasi_rework,base.group_system,1,1,1,1
access_daily_worker_user,daily.worker.user,model_rwasi_daily_worker,group_workshop_user,1,1,1,1
access_daily_worker_manager,daily.worker.manager,model_rwasi_daily_worker,group_workshop_manager,1,1,1,1
access_performance_score_user,performance.score.user,model_rwasi_performance_score,group_workshop_user,1,1,1,0
access_performance_score_manager,performance.score.manager,model_rwasi_performance_score,group_workshop_manager,1,1,1,0
access_performance_score_admin,performance.score.admin,model_rwasi_performance_score,base.group_system,1,1,1,1
access_customer_payment_user,customer.payment.user,model_rwasi_customer_payment,base.group_user,1,1,1,0
access_customer_payment_admin,customer.payment.admin,model_rwasi_customer_payment,base.group_system,1,1,1,1
access_purchase_order_workshop_read,purchase.order.workshop.read,purchase.model_purchase_order,group_workshop_user,1,0,0,0
access_purchase_order_line_workshop_read,purchase.order.line.workshop.read,purchase.model_purchase_order_line,group_workshop_user,1,0,0,0
