id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_measurement_sheet_user,measurement.sheet.user,model_rwasi_measurement_sheet,group_workshop_user,1,1,1,1
access_measurement_sheet_manager,measurement.sheet.manager,model_rwasi_measurement_sheet,group_workshop_manager,1,1,1,1
access_measurement_line_user,measurement.line.user,model_rwasi_measurement_line,group_workshop_user,1,1,1,1
access_measurement_line_manager,measurement.line.manager,model_rwasi_measurement_line,group_workshop_manager,1,1,1,1
access_carpentry_job_user,carpentry.job.user,model_rwasi_carpentry_job,group_workshop_user,1,1,1,1
access_carpentry_job_manager,carpentry.job.manager,model_rwasi_carpentry_job,group_workshop_manager,1,1,1,1
access_carpentry_stage_user,carpentry.stage.user,model_rwasi_carpentry_stage,group_workshop_user,1,1,1,1
access_carpentry_stage_manager,carpentry.stage.manager,model_rwasi_carpentry_stage,group_workshop_manager,1,1,1,1
access_steelwork_job_user,steelwork.job.user,model_rwasi_steelwork_job,group_workshop_user,1,1,1,1
access_steelwork_job_manager,steelwork.job.manager,model_rwasi_steelwork_job,group_workshop_manager,1,1,1,1
access_steelwork_stage_user,steelwork.stage.user,model_rwasi_steelwork_stage,group_workshop_user,1,1,1,1
access_steelwork_stage_manager,steelwork.stage.manager,model_rwasi_steelwork_stage,group_workshop_manager,1,1,1,1
access_aluminum_job_user,aluminum.job.user,model_rwasi_aluminum_job,group_workshop_user,1,1,1,1
access_aluminum_job_manager,aluminum.job.manager,model_rwasi_aluminum_job,group_workshop_manager,1,1,1,1
access_aluminum_accessory_user,aluminum.accessory.user,model_rwasi_aluminum_accessory,group_workshop_user,1,1,1,1
access_aluminum_accessory_manager,aluminum.accessory.manager,model_rwasi_aluminum_accessory,group_workshop_manager,1,1,1,1
access_cnc_job_user,cnc.job.user,model_rwasi_cnc_job,group_workshop_user,1,1,1,1
access_cnc_job_manager,cnc.job.manager,model_rwasi_cnc_job,group_workshop_manager,1,1,1,1
access_cnc_run_user,cnc.run.user,model_rwasi_cnc_run,group_workshop_user,1,1,1,1
access_cnc_run_manager,cnc.run.manager,model_rwasi_cnc_run,group_workshop_manager,1,1,1,1
access_qc_inspection_user,qc.inspection.user,model_rwasi_qc_inspection,group_workshop_user,1,1,1,1
access_qc_inspection_manager,qc.inspection.manager,model_rwasi_qc_inspection,group_workshop_manager,1,1,1,1
access_qc_inspection_line_user,qc.inspection.line.user,model_rwasi_qc_inspection_line,group_workshop_user,1,1,1,1
access_qc_inspection_line_manager,qc.inspection.line.manager,model_rwasi_qc_inspection_line,group_workshop_manager,1,1,1,1
access_ncr_user,ncr.user,model_rwasi_ncr,group_workshop_user,1,1,1,1
access_ncr_manager,ncr.manager,model_rwasi_ncr,group_workshop_manager,1,1,1,1
access_ncr_action_user,ncr.action.user,model_rwasi_ncr_action,group_workshop_user,1,1,1,1
access_ncr_action_manager,ncr.action.manager,model_rwasi_ncr_action,group_workshop_manager,1,1,1,1
access_maintenance_log_user,maintenance.log.user,model_rwasi_maintenance_log,group_workshop_user,1,1,1,1
access_maintenance_log_manager,maintenance.log.manager,model_rwasi_maintenance_log,group_workshop_manager,1,1,1,1
access_maintenance_line_user,maintenance.line.user,model_rwasi_maintenance_line,group_workshop_user,1,1,1,1
access_maintenance_line_manager,maintenance.line.manager,model_rwasi_maintenance_line,group_workshop_manager,1,1,1,1
access_toolbox_talk_user,toolbox.talk.user,model_rwasi_toolbox_talk,group_workshop_user,1,1,1,1
access_toolbox_talk_manager,toolbox.talk.manager,model_rwasi_toolbox_talk,group_workshop_manager,1,1,1,1
access_toolbox_attendee_user,toolbox.attendee.user,model_rwasi_toolbox_attendee,group_workshop_user,1,1,1,1
access_toolbox_attendee_manager,toolbox.attendee.manager,model_rwasi_toolbox_attendee,group_workshop_manager,1,1,1,1
access_delivery_note_user,delivery.note.user,model_rwasi_delivery_note,group_workshop_user,1,1,1,1
access_delivery_note_manager,delivery.note.manager,model_rwasi_delivery_note,group_workshop_manager,1,1,1,1
access_delivery_line_user,delivery.line.user,model_rwasi_delivery_line,group_workshop_user,1,1,1,1
access_delivery_line_manager,delivery.line.manager,model_rwasi_delivery_line,group_workshop_manager,1,1,1,1
access_project_closeout_user,project.closeout.user,model_rwasi_project_closeout,group_workshop_user,1,1,1,1
access_project_closeout_manager,project.closeout.manager,model_rwasi_project_closeout,group_workshop_manager,1,1,1,1
access_closeout_line_user,closeout.line.user,model_rwasi_closeout_line,group_workshop_user,1,1,1,1
access_closeout_line_manager,closeout.line.manager,model_rwasi_closeout_line,group_workshop_manager,1,1,1,1
access_punch_line_user,punch.line.user,model_rwasi_punch_line,group_workshop_user,1,1,1,1
access_punch_line_manager,punch.line.manager,model_rwasi_punch_line,group_workshop_manager,1,1,1,1
access_sales_daily_report_user,sales.daily.report.user,model_rwasi_sales_daily_report,group_workshop_user,1,1,1,1
access_sales_daily_report_manager,sales.daily.report.manager,model_rwasi_sales_daily_report,group_workshop_manager,1,1,1,1
access_sales_visit_line_user,sales.visit.line.user,model_rwasi_sales_visit_line,group_workshop_user,1,1,1,1
access_sales_visit_line_manager,sales.visit.line.manager,model_rwasi_sales_visit_line,group_workshop_manager,1,1,1,1
access_sales_pipeline_line_user,sales.pipeline.line.user,model_rwasi_sales_pipeline_line,group_workshop_user,1,1,1,1
access_sales_pipeline_line_manager,sales.pipeline.line.manager,model_rwasi_sales_pipeline_line,group_workshop_manager,1,1,1,1
